user_id,blogger_id
U55952,B21
U4788,B68
U4788,B4
U4801,B7
U29306,B20
U4802,B15
U19643,B72
U64995,B7
U29355,B19
U4876,B5
U4876,B20
U4876,B3
U49346,B21
U29359,B21
U29359,B2
U4886,B4
U4897,B60
U4897,B21
U19696,B12
U19696,B4
U65013,B7
U39617,B10
U39617,B5
U63192,B52
U4938,B19
U19714,B53
U65020,B5
U4992,B76
U4992,B34
U49390,B18
U49390,B60
U65029,B21
U39680,B15
U5027,B5
U29470,B21
U5048,B23
U5063,B21
U5070,B42
U5086,B26
U19821,B18
U29500,B20
U5108,B18
U5119,B17
U19828,B15
U56144,B2
U39746,B47
U29516,B3
U5149,B27
U5149,B12
U56161,B25
U5173,B5
U56178,B45
U65065,B15
U65065,B5
U65065,B20
U19882,B15
U56201,B21
U56201,B5
U65073,B15
U39832,B12
U65075,B34
U5270,B5
U65086,B13
U5314,B20
U19930,B47
U19930,B21
U39895,B19
U29642,B5
U5388,B5
U5388,B2
U5439,B60
U5460,B5
U5460,B20
U39964,B47
U39967,B5
U5469,B43
U65135,B7
U5485,B60
U5485,B5
U5487,B18
U29722,B17
U5497,B76
U56360,B76
U5500,B13
U5500,B8
U5530,B13
U20042,B46
U65154,B20
U5568,B8
U5568,B44
U40045,B5
U49597,B20
U5602,B7
U5602,B21
U5602,B23
U5611,B13
U40056,B5
U40056,B20
U5647,B3
U65174,B44
U29826,B23
U65175,B21
U5672,B25
U5672,B23
U5676,B21
U65181,B15
U65181,B20
U65181,B26
U5699,B44
U65185,B34
U5722,B4
U20136,B25
U40139,B5
U20156,B2
U20156,B60
U5761,B76
U29878,B20
U5796,B21
U5796,B20
U49649,B20
U65196,B13
U5811,B15
U5811,B16
U5811,B20
U49659,B20
U20203,B44
U5842,B15
U40197,B15
U40197,B19
U40197,B13
U5890,B21
U5890,B23
U65220,B21
U65220,B5
U65220,B19
U29979,B24
U40291,B23
U20279,B60
U20279,B15
U20279,B72
U56599,B21
U5969,B13
U65246,B60
U6063,B5
U20346,B20
U6088,B5
U56668,B13
U30099,B13
U30119,B13
U6157,B5
U6169,B4
U65266,B60
U6206,B45
U6206,B44
U6211,B5
U6220,B44
U6220,B47
U6220,B42
U65278,B44
U30180,B15
U30180,B19
U20446,B13
U20446,B72
U40515,B5
U56763,B60
U40535,B76
U65292,B45
U6307,B18
U56799,B15
U56799,B60
U56799,B20
U49846,B10
U6317,B4
U6319,B5
U6330,B4
U6332,B4
U20509,B21
U20509,B5
U6347,B23
U65306,B3
U6352,B4
U6352,B3
U40588,B68
U20539,B23
U20539,B24
U40611,B2
U40611,B60
U49877,B5
U49877,B20
U56861,B13
U6396,B23
U56869,B13
U56876,B20
U20562,B13
U6426,B42
U6426,B4
U20579,B5
U20586,B20
U49926,B24
U20627,B7
U6564,B59
U65359,B13
U65362,B45
U56981,B47
U6588,B20
U56990,B15
U56990,B60
U56990,B5
U65372,B24
U40758,B72
U6633,B13
U6646,B4
U6646,B76
U65384,B5
U6680,B20
U40820,B15
U30485,B21
U6731,B20
U30525,B25
U50026,B13
U30532,B2
U30532,B6
U65410,B4
U20824,B3
U6771,B25
U6775,B7
U6777,B43
U6779,B3
U6788,B12
U50038,B13
U65413,B19
U65415,B68
U57126,B21
U6832,B7
U6836,B21
U6841,B23
U6844,B15
U6847,B6
U30582,B5
U30582,B18
U20861,B5
U20861,B20
U6858,B19
U20865,B20
U6871,B5
U20878,B13
U57163,B27
U6892,B2
U6898,B13
U6898,B34
U6908,B13
U6914,B27
U50090,B20
U50090,B60
U6984,B23
U7011,B44
U30708,B34
U63351,B5
U7071,B21
U21001,B4
U21001,B68
U30746,B19
U7100,B20
U7100,B60
U7128,B53
U7128,B24
U21028,B21
U7141,B18
U7143,B21
U7143,B5
U7143,B26
U7165,B10
U7165,B47
U7186,B6
U7186,B26
U7187,B8
U7188,B3
U21072,B76
U21073,B44
U7223,B59
U7240,B60
U30799,B5
U21089,B5
U21091,B5
U7296,B24
U7296,B45
U7296,B59
U30826,B23
U30826,B21
U30826,B15
U7300,B15
U7310,B20
U21130,B18
U7314,B18
U41216,B5
U30856,B5
U65523,B76
U65523,B25
U57383,B6
U21171,B34
U21171,B22
U65526,B13
U21188,B7
U21188,B12
U57396,B60
U7407,B21
U7407,B5
U7439,B21
U7456,B18
U57429,B3
U7494,B12
U7499,B7
U7520,B19
U7520,B3
U7520,B53
U21262,B52
U21262,B59
U21262,B47
U21262,B43
U65555,B47
U41350,B23
U7539,B5
U30964,B5
U30964,B2
U21293,B60
U21293,B5
U30990,B44
U7599,B20
U41404,B21
U7617,B21
U63400,B5
U50303,B10
U50303,B25
U50303,B23
U7625,B4
U31016,B5
U21324,B13
U21324,B17
U21325,B15
U21327,B21
U47688,B22
U50307,B8
U21332,B20
U7650,B15
U7650,B20
U41441,B25
U41441,B7
U7690,B3
U31071,B5
U21421,B24
U21421,B63
U21421,B35
U7761,B4
U7776,B35
U7779,B2
U7779,B27
U31111,B15
U31111,B60
U31111,B20
U65605,B5
U65606,B45
U65606,B16
U50365,B15
U21437,B2
U31129,B15
U57624,B7
U41550,B26
U31152,B23
U31164,B8
U31168,B5
U31168,B20
U57665,B76
U41620,B5
U41620,B2
U41620,B13
U21511,B13
U7940,B52
U31196,B5
U7953,B44
U21523,B10
U21523,B15
U7968,B10
U7984,B2
U7988,B6
U7989,B45
U7999,B25
U8005,B23
U8005,B24
U65641,B13
U31239,B26
U8026,B13
U8028,B7
U50427,B16
U50427,B20
U31252,B27
U8043,B3
U31284,B15
U8109,B23
U63449,B7
U8157,B27
U8157,B13
U8157,B63
U21620,B5
U21620,B20
U8158,B20
U8158,B27
U8158,B4
U8158,B76
U65663,B7
U41775,B4
U31359,B19
U8229,B5
U8229,B20
U31381,B72
U21688,B72
U8277,B60
U50508,B51
U41822,B21
U50513,B4
U8299,B6
U8299,B45
U8299,B17
U8299,B25
U8308,B60
U8352,B20
U8364,B19
U21763,B59
U21763,B13
U31472,B12
U41911,B20
U8420,B6
U21808,B23
U65714,B20
U65716,B2
U8460,B27
U8486,B45
U8497,B5
U50571,B42
U8499,B5
U65731,B44
U21864,B15
U21864,B21
U21864,B5
U21864,B20
U21868,B20
U8513,B7
U65740,B20
U8530,B60
U42020,B15
U21900,B20
U8551,B23
U65750,B5
U50598,B5
U8590,B19
U8590,B26
U47713,B23
U8606,B4
U8613,B20
U21948,B13
U8679,B6
U8681,B23
U8692,B7
U21994,B45
U50634,B7
U8726,B35
U42151,B20
U8750,B72
U8756,B45
U8763,B45
U50649,B7
U31733,B5
U22041,B5
U22056,B2
U22056,B25
U8845,B6
U65797,B23
U8859,B76
U8864,B10
U8872,B12
U8872,B20
U8881,B5
U8881,B25
U8893,B5
U31774,B5
U31774,B3
U50695,B60
U8919,B21
U8927,B21
U65812,B20
U22117,B20
U8932,B63
U8932,B72
U8932,B16
U31830,B5
U31838,B15
U31851,B21
U65821,B2
U31868,B10
U9041,B12
U9051,B17
U9085,B21
U58272,B7
U50751,B21
U9094,B20
U22245,B23
U58287,B23
U50766,B5
U22251,B5
U22262,B59
U9137,B13
U31930,B26
U9147,B19
U9150,B20
U9162,B18
U22285,B5
U22285,B20
U31961,B15
U31961,B5
U31961,B20
U22293,B34
U9197,B5
U22302,B12
U58331,B5
U58331,B6
U58349,B23
U9247,B42
U22333,B5
U22333,B20
U9299,B5
U32022,B21
U9321,B10
U9321,B24
U9328,B3
U9328,B60
U9351,B5
U9351,B20
U9355,B25
U9355,B10
U9357,B23
U32054,B15
U65896,B20
U9423,B20
U58453,B17
U42675,B7
U65904,B23
U50871,B20
U9453,B20
U50880,B18
U32103,B6
U22451,B2
U22451,B21
U9472,B25
U50891,B7
U32131,B20
U22470,B16
U9527,B7
U9527,B4
U9534,B10
U32149,B5
U50905,B5
U32158,B5
U32158,B20
U32159,B15
U42751,B4
U50907,B20
U22500,B17
U22502,B20
U42763,B23
U50931,B15
U9637,B45
U9637,B42
U9641,B21
U9641,B25
U22543,B15
U9655,B21
U32237,B21
U65948,B12
U65948,B16
U9746,B21
U65950,B23
U22606,B13
U9762,B13
U9777,B18
U9778,B60
U9778,B26
U9779,B15
U9780,B5
U9787,B26
U22625,B15
U9789,B18
U9798,B60
U9798,B5
U9800,B15
U9804,B25
U9807,B18
U9807,B76
U9808,B13
U65962,B13
U9813,B60
U22627,B5
U22627,B21
U9815,B20
U9815,B21
U9815,B59
U9819,B76
U22628,B25
U22628,B20
U42902,B60
U42905,B45
U22639,B7
U9890,B21
U42938,B4
U58713,B15
U42986,B15
U42986,B20
U22709,B5
U51027,B20
U9988,B13
U10006,B23
U66009,B43
U32421,B20
U10042,B60
U10042,B20
U10050,B18
U10052,B20
U10055,B35
U10066,B19
U32447,B60
U43094,B21
U10112,B15
U10112,B20
U22804,B18
U10115,B60
U22807,B59
U10128,B20
U22808,B35
U32459,B15
U10140,B5
U43120,B16
U10160,B20
U22834,B15
U22844,B15
U43172,B5
U43172,B2
U10211,B25
U10211,B16
U10211,B3
U22854,B7
U22866,B15
U32529,B76
U43212,B5
U10355,B35
U32594,B44
U32598,B72
U32602,B27
U66087,B5
U32619,B3
U10453,B63
U10455,B23
U32634,B53
U32648,B72
U10494,B43
U58982,B18
U51184,B7
U51184,B21
U10502,B76
U10511,B5
U10526,B2
U51193,B44
U23045,B15
U43396,B15
U10556,B20
U32694,B24
U32694,B15
U66121,B9
U32707,B21
U32707,B60
U43423,B16
U43423,B2
U66127,B5
U32717,B21
U10627,B42
U10627,B17
U32731,B21
U32731,B4
U63639,B7
U32746,B18
U10680,B10
U10680,B35
U66141,B21
U23137,B15
U10719,B59
U10722,B21
U51251,B12
U10738,B72
U59104,B76
U10760,B76
U10769,B17
U10785,B5
U43532,B13
U59161,B25
U23215,B5
U23232,B13
U51304,B23
U10915,B13
U10916,B18
U10916,B6
U10916,B60
U10919,B5
U66197,B15
U10941,B19
U10947,B13
U23285,B43
U10957,B3
U32936,B5
U32936,B16
U10990,B20
U10995,B5
U10999,B18
U23323,B3
U23323,B18
U51353,B15
U23329,B5
U32964,B34
U23355,B76
U23355,B5
U59329,B21
U11083,B5
U43733,B5
U23410,B13
U23418,B21
U23418,B15
U23420,B52
U23420,B42
U11207,B3
U59423,B3
U23487,B15
U23487,B21
U23487,B5
U59463,B20
U51475,B60
U23545,B45
U33153,B20
U11412,B13
U33171,B23
U33177,B4
U33177,B23
U11418,B4
U11423,B24
U11452,B20
U11471,B8
U33222,B5
U33222,B15
U59650,B15
U11566,B5
U66384,B51
U11578,B52
U44045,B20
U11590,B25
U51607,B60
U11606,B60
U11618,B10
U11618,B51
U11618,B59
U23714,B5
U66400,B4
U11645,B47
U11663,B19
U23745,B5
U23745,B15
U33353,B44
U11774,B15
U11792,B3
U11875,B35
U11903,B8
U23874,B47
U59900,B17
U66489,B13
U11967,B45
U11987,B26
U23932,B22
U33538,B5
U12002,B59
U12009,B12
U12013,B5
U12013,B2
U12034,B20
U12034,B19
U12036,B20
U66508,B2
U12053,B15
U12053,B12
U33584,B5
U12057,B6
U44350,B52
U44358,B5
U12075,B72
U12075,B13
U12089,B44
U60001,B21
U33616,B23
U33616,B4
U33616,B3
U12112,B44
U12121,B5
U66525,B72
U51824,B5
U51824,B20
U24025,B20
U12171,B13
U44434,B21
U12214,B19
U12214,B60
U44443,B6
U66544,B76
U66544,B5
U12242,B20
U51875,B20
U12258,B35
U33721,B23
U24130,B8
U12354,B21
U12384,B5
U44584,B46
U51937,B13
U33850,B34
U33872,B15
U12551,B34
U24291,B12
U52008,B5
U66644,B21
U24316,B13
U24335,B5
U24335,B15
U34010,B13
U24370,B3
U66669,B26
U34075,B20
U60455,B13
U60455,B3
U12810,B5
U12810,B19
U66692,B19
U60477,B12
U24443,B5
U12859,B5
U34107,B20
U12878,B7
U24479,B23
U12898,B2
U44852,B16
U24505,B24
U34143,B26
U44873,B13
U44873,B7
U12969,B2
U12983,B13
U52170,B7
U44952,B35
U13064,B72
U13064,B5
U13064,B20
U13075,B18
U52194,B24
U34251,B59
U34251,B45
U52200,B15
U13140,B23
U52212,B5
U52212,B26
U13166,B34
U34290,B21
U34315,B5
U34315,B72
U34315,B12
U45053,B17
U34339,B15
U45085,B18
U13416,B5
U13416,B27
U13416,B12
U13416,B17
U66837,B25
U34457,B21
U45204,B23
U24852,B20
U24854,B5
U60907,B13
U66881,B2
U45289,B20
U45289,B26
U13657,B60
U13657,B45
U13664,B12
U13666,B27
U13669,B5
U13669,B18
U13696,B60
U13696,B25
U24928,B26
U34592,B60
U47867,B24
U13726,B18
U60958,B15
U60958,B5
U60958,B20
U45344,B59
U13781,B16
U13838,B5
U13838,B51
U13838,B46
U13838,B43
U13838,B19
U34682,B12
U34682,B25
U13874,B23
U52456,B20
U13878,B71
U13878,B10
U13888,B43
U61069,B13
U13991,B35
U66969,B18
U66972,B20
U52506,B52
U14071,B3
U34818,B21
U34818,B20
U14127,B72
U14131,B44
U14161,B5
U25201,B2
U67017,B20
U14183,B13
U14193,B5
U14193,B20
U14195,B25
U14196,B18
U14210,B44
U67027,B5
U52614,B25
U34938,B5
U25270,B15
U61271,B5
U34945,B12
U25287,B35
U52654,B2
U67063,B15
U52663,B15
U52663,B76
U25328,B4
U14375,B20
U25359,B47
U14424,B44
U14470,B20
U67100,B4
U35133,B27
U14569,B15
U14569,B4
U52759,B21
U14596,B25
U35165,B45
U35165,B47
U35165,B44
U14694,B13
U14709,B15
U14709,B20
U35226,B4
U14741,B25
U14744,B17
U14744,B44
U25536,B5
U25538,B47
U45982,B25
U45992,B60
U14807,B5
U14807,B20
U52877,B18
U14898,B15
U14898,B76
U61607,B20
U35349,B21
U35350,B68
U14959,B17
U67199,B5
U35360,B13
U14997,B20
U15002,B20
U35403,B19
U35425,B5
U35451,B19
U35464,B15
U35464,B24
U25768,B7
U52968,B7
U35525,B2
U46270,B5
U15238,B5
U15246,B47
U15246,B25
U15246,B63
U15246,B3
U15246,B20
U61824,B12
U46292,B7
U15279,B21
U53009,B23
U25860,B4
U15332,B13
U15356,B27
U15356,B8
U35610,B7
U35610,B13
U35614,B12
U35617,B20
U15384,B20
U61879,B27
U35630,B5
U46352,B21
U15413,B2
U67325,B47
U67341,B8
U25977,B15
U35743,B15
U15576,B15
U15576,B20
U15607,B52
U15607,B47
U15607,B59
U15617,B44
U15617,B46
U15658,B45
U15680,B44
U46583,B5
U46583,B20
U15701,B42
U15701,B12
U46623,B44
U15794,B72
U35897,B15
U26142,B13
U15820,B15
U35930,B5
U35930,B20
U15843,B19
U15843,B15
U67429,B27
U15921,B15
U15921,B3
U15921,B60
U15921,B63
U35982,B20
U15939,B5
U15959,B4
U15959,B3
U16038,B76
U64102,B21
U16174,B26
U67509,B60
U16209,B76
U16210,B21
U16210,B13
U16221,B42
U16223,B5
U26384,B24
U53385,B76
U53385,B3
U26394,B5
U16291,B25
U53405,B34
U16338,B43
U47027,B20
U62473,B60
U53442,B5
U16443,B21
U16443,B5
U16445,B47
U26491,B5
U26491,B15
U36349,B7
U67595,B7
U26562,B15
U26562,B22
U16583,B22
U16583,B60
U36442,B18
U16599,B5
U16599,B35
U47209,B21
U16634,B23
U16641,B5
U16641,B20
U16643,B47
U16649,B18
U16649,B26
U67650,B5
U67654,B3
U16683,B5
U16683,B20
U36526,B20
U67672,B17
U53573,B47
U36574,B23
U47335,B13
U16805,B21
U16805,B12
U16805,B13
U16818,B34
U16818,B5
U16818,B15
U67709,B5
U36644,B27
U16877,B47
U36665,B23
U36686,B18
U47435,B5
U26794,B3
U26794,B27
U26794,B16
U16955,B44
U16955,B13
U17003,B21
U17029,B72
U9,B6
U9,B24
U15,B27
U17036,B16
U17036,B7
U17040,B3
U22,B6
U22,B3
U53711,B44
U82,B13
U36838,B18
U97,B21
U17102,B47
U111,B44
U117,B21
U118,B20
U135,B34
U135,B8
U135,B19
U17134,B27
U17134,B3
U53783,B12
U17148,B46
U17148,B52
U17148,B42
U17148,B44
U199,B21
U199,B60
U67872,B4
U224,B24
U224,B25
U224,B63
U17177,B7
U17179,B2
U17179,B3
U67892,B35
U67892,B19
U47501,B15
U265,B5
U284,B15
U53827,B45
U17206,B23
U48085,B72
U53832,B4
U17215,B45
U17215,B10
U17224,B19
U17224,B13
U345,B44
U17241,B52
U17244,B4
U349,B13
U349,B12
U350,B13
U357,B72
U67938,B6
U27040,B3
U377,B10
U53883,B25
U385,B15
U17285,B72
U48127,B2
U27064,B46
U27064,B35
U48129,B24
U415,B45
U415,B15
U17292,B60
U422,B43
U435,B18
U435,B5
U17303,B68
U17306,B2
U17308,B12
U67984,B5
U67984,B21
U67984,B13
U491,B3
U27147,B52
U68019,B15
U68019,B35
U27150,B25
U27150,B21
U37153,B63
U533,B2
U533,B3
U48164,B13
U48164,B26
U48165,B60
U48165,B27
U68033,B27
U68033,B16
U37162,B76
U37162,B5
U17377,B23
U53971,B5
U53971,B21
U561,B26
U569,B6
U569,B53
U47513,B23
U598,B27
U53986,B18
U610,B20
U610,B19
U610,B60
U626,B12
U54002,B12
U637,B17
U27211,B16
U48200,B2
U679,B68
U682,B44
U682,B43
U689,B23
U694,B5
U64337,B12
U698,B6
U54030,B2
U710,B7
U710,B21
U710,B24
U715,B15
U715,B72
U48216,B17
U726,B34
U37253,B2
U730,B15
U730,B21
U735,B5
U17482,B60
U756,B42
U27284,B13
U48234,B5
U17491,B16
U770,B10
U64357,B15
U776,B34
U17506,B4
U17506,B12
U27310,B4
U27310,B34
U803,B45
U27327,B45
U833,B53
U835,B13
U835,B12
U17532,B19
U17532,B7
U17532,B45
U17532,B16
U17532,B15
U840,B5
U842,B5
U48265,B25
U48265,B19
U68152,B12
U27369,B8
U68165,B18
U68165,B72
U68165,B3
U907,B47
U907,B63
U17582,B4
U17582,B53
U27375,B5
U27375,B45
U912,B19
U27396,B5
U27396,B24
U942,B44
U37373,B44
U54147,B24
U955,B45
U64397,B17
U62940,B15
U988,B6
U991,B15
U64400,B44
U17628,B23
U54169,B19
U54169,B18
U37404,B23
U37404,B15
U27445,B9
U1028,B18
U17645,B20
U1037,B7
U1040,B13
U1040,B8
U1040,B20
U68209,B15
U17654,B12
U17654,B15
U17654,B22
U17654,B34
U17654,B60
U27476,B72
U27476,B16
U48334,B23
U1083,B68
U37456,B59
U48344,B5
U17677,B16
U27489,B26
U54212,B3
U27504,B23
U48352,B44
U54232,B15
U1164,B15
U1175,B23
U37503,B5
U68256,B45
U68256,B27
U68265,B72
U68266,B26
U37519,B35
U17747,B15
U27530,B12
U27530,B25
U48378,B7
U48378,B3
U27547,B2
U1243,B21
U1243,B24
U37549,B5
U1265,B3
U1268,B15
U1268,B3
U68294,B4
U17785,B17
U1276,B12
U37560,B44
U1281,B13
U1293,B76
U68308,B18
U27586,B12
U54279,B12
U54279,B46
U1304,B2
U1304,B7
U1309,B24
U1312,B12
U1312,B26
U1312,B3
U1317,B8
U1319,B26
U1319,B4
U1320,B25
U1322,B19
U1325,B13
U1326,B7
U1330,B8
U1335,B13
U1338,B5
U17804,B5
U1339,B8
U1340,B26
U1341,B45
U1341,B26
U1342,B25
U1342,B21
U1342,B3
U17805,B5
U1344,B4
U1344,B17
U1345,B23
U17806,B2
U1347,B76
U1347,B7
U37579,B2
U1348,B21
U17808,B27
U17808,B13
U1351,B15
U1351,B12
U1351,B27
U64471,B2
U1352,B12
U1353,B19
U1354,B26
U1355,B26
U1355,B3
U1357,B7
U1357,B60
U1358,B15
U1358,B20
U1359,B18
U1361,B34
U1362,B13
U1363,B21
U1364,B45
U1367,B12
U1367,B63
U1367,B25
U1367,B16
U1368,B2
U1369,B6
U1369,B5
U1369,B60
U1372,B15
U1372,B3
U1373,B21
U1374,B7
U1374,B76
U1375,B18
U1375,B60
U1376,B4
U1376,B68
U1376,B19
U1376,B6
U1378,B12
U1384,B63
U1384,B21
U1384,B24
U1385,B5
U1386,B76
U1387,B6
U1387,B18
U1389,B4
U1389,B17
U1390,B27
U1390,B5
U1390,B34
U1390,B7
U1392,B13
U1393,B3
U1394,B34
U1394,B25
U1396,B72
U1398,B20
U1398,B24
U1398,B2
U1398,B7
U1400,B4
U1400,B53
U1401,B3
U1401,B5
U1404,B15
U1407,B20
U1408,B4
U1408,B72
U1408,B45
U17813,B53
U1414,B7
U1415,B21
U1415,B20
U1415,B8
U1416,B19
U1416,B5
U1418,B12
U1418,B7
U17815,B53
U1428,B72
U17817,B25
U27590,B26
U1430,B4
U1431,B13
U17819,B21
U17819,B12
U17819,B16
U17819,B27
U17820,B53
U1436,B68
U1439,B5
U1440,B53
U1440,B16
U1441,B76
U1442,B19
U17821,B52
U1444,B7
U1444,B6
U17822,B4
U1449,B19
U1449,B34
U1450,B25
U1450,B34
U1451,B15
U1451,B10
U1451,B68
U1456,B44
U1459,B27
U1459,B15
U1460,B22
U1460,B60
U1460,B7
U27593,B5
U1461,B25
U1461,B27
U1463,B12
U1464,B24
U1467,B4
U1470,B2
U1472,B10
U1472,B7
U1472,B72
U1474,B15
U1480,B7
U17825,B45
U17825,B26
U17825,B12
U1481,B3
U1483,B4
U1484,B8
U1484,B4
U1484,B72
U1484,B76
U1484,B6
U1487,B5
U17826,B27
U1492,B15
U1493,B23
U1494,B53
U1495,B2
U1496,B27
U1496,B6
U1498,B2
U1498,B76
U1499,B17
U1499,B72
U17828,B5
U1506,B26
U1506,B6
U1511,B34
U1511,B63
U1511,B2
U1512,B13
U1516,B23
U27594,B23
U1523,B19
U1524,B8
U1524,B72
U1525,B45
U1525,B2
U27595,B15
U27595,B21
U27596,B24
U27596,B21
U1528,B60
U1528,B6
U1530,B72
U1530,B27
U17830,B44
U17830,B8
U1540,B17
U1540,B59
U1540,B60
U1541,B72
U1542,B27
U1543,B72
U1544,B22
U1544,B21
U1544,B26
U1549,B20
U1550,B25
U1551,B20
U1551,B76
U1554,B34
U1554,B18
U1559,B19
U1562,B19
U1564,B76
U1566,B72
U1566,B8
U1566,B3
U1568,B19
U1568,B18
U1568,B72
U1572,B27
U1573,B35
U1574,B15
U17835,B20
U1575,B16
U1576,B3
U1576,B2
U1578,B6
U1580,B7
U1582,B15
U1583,B72
U1583,B76
U1586,B23
U1589,B22
U1590,B53
U1591,B7
U1591,B12
U1592,B20
U1594,B25
U1594,B24
U1594,B13
U1594,B2
U1597,B2
U1597,B27
U1599,B72
U1599,B6
U1601,B21
U1606,B27
U1606,B6
U1606,B20
U1606,B7
U1608,B26
U1610,B6
U1610,B2
U27597,B3
U1613,B15
U1613,B3
U54283,B4
U1615,B76
U17841,B72
U17841,B76
U1617,B13
U1617,B27
U1617,B76
U1617,B34
U1617,B45
U1620,B76
U17843,B13
U1622,B7
U1622,B23
U1623,B15
U1624,B18
U1624,B27
U27598,B12
U1626,B3
U1626,B2
U27599,B3
U27599,B72
U27599,B6
U27599,B4
U17845,B20
U1635,B63
U1635,B12
U48414,B7
U48414,B53
U1637,B68
U1639,B60
U1641,B9
U1643,B3
U1643,B6
U17846,B6
U17846,B25
U17846,B23
U1646,B5
U1646,B2
U1646,B76
U1648,B8
U1648,B23
U1648,B4
U1651,B27
U17848,B25
U1653,B72
U1658,B2
U1658,B21
U1658,B76
U1661,B24
U1663,B76
U27600,B2
U27600,B8
U1666,B45
U27601,B5
U1668,B76
U1668,B13
U1669,B63
U17850,B26
U68312,B17
U1675,B23
U1675,B76
U1675,B19
U1676,B6
U1677,B25
U1677,B34
U1677,B68
U1677,B6
U1677,B16
U1679,B24
U1680,B72
U1683,B5
U1685,B25
U1688,B3
U1688,B2
U1689,B76
U1689,B25
U1690,B27
U1690,B24
U1690,B19
U1690,B26
U1690,B72
U1690,B45
U1691,B15
U1691,B4
U1693,B60
U1693,B68
U1694,B6
U1697,B4
U1698,B21
U17856,B53
U1699,B18
U17858,B23
U1701,B12
U1701,B3
U1701,B27
U1701,B15
U1701,B16
U1701,B68
U1705,B3
U1705,B23
U1705,B25
U1705,B34
U1706,B26
U1706,B76
U1707,B72
U1707,B16
U1707,B25
U1708,B72
U1710,B8
U1710,B21
U1711,B4
U1713,B3
U1713,B76
U1714,B26
U1714,B21
U1714,B8
U1714,B53
U1717,B21
U1717,B24
U1720,B5
U1720,B6
U1721,B12
U1722,B23
U1723,B72
U1725,B2
U1726,B27
U1726,B12
U1728,B18
U1728,B2
U1731,B5
U1731,B7
U1734,B6
U27603,B60
U27603,B5
U1736,B23
U1737,B21
U27604,B15
U17866,B10
U1738,B6
U1738,B63
U1738,B3
U1739,B4
U1740,B45
U27605,B3
U27605,B15
U17868,B25
U1741,B5
U1741,B60
U1743,B3
U1744,B63
U17870,B18
U17870,B25
U17870,B3
U1748,B34
U1748,B4
U1751,B5
U1751,B8
U1751,B71
U1752,B26
U1752,B76
U1754,B4
U1754,B72
U1754,B21
U1755,B34
U17873,B4
U1759,B59
U1761,B27
U1761,B7
U1761,B63
U1764,B7
U17874,B15
U1766,B24
U1766,B4
U1767,B19
U1767,B18
U1767,B25
U27606,B5
U1770,B5
U1770,B16
U1773,B27
U1774,B35
U1775,B21
U1775,B4
U1778,B25
U1780,B4
U1783,B16
U1784,B4
U1785,B6
U1785,B3
U1786,B6
U1786,B3
U17878,B24
U17878,B23
U17878,B15
U1787,B72
U1787,B63
U1787,B60
U1788,B12
U1789,B3
U1789,B15
U1789,B12
U1789,B68
U1790,B72
U1790,B2
U1792,B76
U1793,B16
U1794,B17
U1794,B15
U1794,B20
U1794,B18
U1796,B16
U1796,B18
U1796,B4
U1798,B5
U1799,B23
U1799,B27
U1800,B8
U1802,B5
U1803,B53
U17881,B7
U17883,B34
U1808,B20
U1808,B10
U1809,B76
U1809,B15
U1811,B13
U17885,B22
U1812,B76
U1812,B13
U27609,B12
U47532,B4
U17887,B8
U1818,B5
U1820,B4
U1820,B7
U1821,B8
U1822,B21
U1823,B18
U1823,B23
U1823,B6
U1825,B20
U17890,B13
U17890,B7
U1828,B12
U1828,B63
U1830,B3
U1833,B13
U1833,B6
U17891,B53
U17891,B34
U1835,B4
U1838,B15
U1839,B60
U1839,B27
U1843,B76
U1843,B3
U1845,B72
U1845,B35
U1845,B25
U1846,B27
U1846,B2
U1848,B6
U1849,B24
U1849,B15
U1852,B12
U1852,B25
U1853,B53
U1854,B27
U1854,B2
U1857,B72
U1858,B59
U1858,B35
U1860,B27
U48419,B45
U1861,B13
U1862,B23
U1863,B13
U1864,B24
U1864,B76
U1864,B23
U1864,B16
U1865,B7
U1865,B6
U1866,B23
U27610,B10
U27610,B20
U1867,B17
U1869,B18
U1869,B24
U1871,B7
U1871,B68
U17895,B13
U17895,B72
U1872,B8
U1875,B22
U17896,B72
U1876,B5
U1879,B72
U1881,B8
U1881,B7
U1881,B6
U37591,B13
U1882,B15
U27612,B27
U27612,B7
U27612,B3
U27612,B24
U27612,B26
U1888,B5
U1888,B2
U1888,B27
U17897,B13
U17897,B18
U1889,B25
U1889,B18
U1892,B6
U1893,B13
U1893,B15
U1896,B15
U1899,B7
U48420,B35
U1903,B12
U1903,B27
U1903,B24
U1907,B3
U17898,B22
U17898,B6
U1909,B16
U1909,B5
U1909,B8
U27613,B45
U27613,B8
U1912,B7
U1912,B27
U1913,B23
U1918,B25
U1918,B16
U1918,B21
U1921,B3
U1923,B16
U1927,B72
U1927,B27
U1927,B5
U1927,B3
U1928,B5
U17900,B22
U1929,B27
U1932,B3
U1934,B76
U1934,B72
U1935,B2
U1935,B20
U1936,B6
U1937,B3
U1937,B23
U1937,B34
U1938,B16
U1940,B27
U1940,B63
U1942,B24
U1942,B23
U37597,B5
U37597,B3
U27617,B19
U27617,B26
U68323,B2
U17909,B19
U37600,B7
U27622,B5
U27622,B12
U17914,B15
U27627,B18
U37604,B34
U27629,B13
U37605,B27
U17917,B2
U17918,B4
U17920,B76
U1966,B23
U1966,B25
U1966,B16
